"author"	"title"	"source"	"year"	"type"	"country"	"samples"	"theory"	"projpics"	"associations"	"projmeth"	"discourse"	"testing"	"form"	"questionnaire"	"interview"	"focus-group"	"composition"	"content-analysis"	"training"	"psychosemantic"	"observation"	"expeval"	"experiment"	"descriptive"	"correlation"	"regression"	"factor"	"ttest"	"binomial"	"cluster"	"hkw"	"angtfischer"	"anova"	"chisq"	"chuprov"	"cramer"	"dsomers"	"umwh"	"chisqfriedm"	"fischer"	"wilcox"	"msd"	"normality"
"Колесніков М. П."	"Свобода особистості в процесі її соціалізації"	"Вісник Національної юридичної академії України ім. Ярослава Мудрого. Сер. Філософія, філософія права, політологія, соціологія. 2010. №4. -Х.:Право, 2010.-С.122-131"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Мусиездов А. А."	"Идентичность города: образ Харькова в представлениях харьковчан (по материалам интервью)"	"Вісник Харківського національного університету імені В. Н. Каразіна 881. Соціологічні дослідження сучасного суспільства: методологія, теорія, методи. Випуск 24. - 2009. С. 154-159."	2009	"Стаття"	"Україна"	19									1			1																									
"Гайдук Н.О."	"Іміджмейкінг педагога фізичної культури як об'єкт педагогічного аналізу"	"Вісник ЛНУ ім. Т. Шевченка №15 (202), серпень, Луганськ. - 2010. С. 5-16"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Пономаренко Л. П., Зуб М. В."	"Социальные представления студенческой молодежи о профессии психолога"	"Наука і освіта. -Одеса:Півд. наук. Центр АПН України, 2009,N № 6.-С.174-177"	2009	"Стаття"	"Україна"	"NAN"			1				1	1										1																			
"Сила Т. І."	"Особливості суб’єктних характеристик учасників професійної інтеракції у соціальній роботі"	"Соціальна психологія. – 2005. – № 3. – С. 98-114."	2005	"Стаття"	"Україна"	"164, 90"						1	1											1	1																		
"Ластовецька-Соланська З. М."	"Роль традиції та національних цінностей у духовній культурі українців"	"Науковий вісник Національної музичної академії України імені П.І.Чайковського. Випуск 85. Духовна культура України: традиції та сучасність. 2010. С. 36-50"	2010	"Стаття"	"Україна"	"NAN"																																					
"Грабовська С. Л."	"Ідеальний політичний лідер в уяві студентів"	"Соц. психологія. - 2006. - № 4. - С. 28-37."	2006	"Стаття"	"Україна"	"96, 128, 124"								1				1		1				1																			
"Тимощук І. Г."	"Відповідальність як полікомпонентне утворення в структурі уявлень про майбутню професію"	"Соц. психологія . - 2006. - № 4. - С. 129-136."	2006	"Стаття"	"Україна"	189			1																		1			1													
"Дроздов О. Ю."	"Студентська молодь і комп'ютерні технології"	"Соціальна психологія. – 2005. – № 2 (10). – C. 150–159."	2005	"Стаття"	"Україна"	148		1				1	1					1						1			1																
"Вольфовська Т. О."	"Формування соціальних уявлень молоді про взаємодію в спільноті"	"Соціальна психологія. – 2007. – №2. – С.101-112."	2007	"Стаття"	"Україна"	2517								1						1			1	1			1																
"Залеський З., Рожновський Б., Хлевінський З."	"Соціальна перцепція національностей у Центрально-Східній Європі"	"Соціальна психологія. -Київ:Український центр політичного менеджменту., 2004,N №6"	2004	"Стаття"	"Україна"	800														1				1																			
"Дроздов О. Ю."	"Комп'ютерні хакери в уявленнях та оцінках молоді"	"Соціальна психологія. - 2004. - № 6. - С. 161-171."	2004	"Стаття"	"Україна"	148						1	1					1						1																			
"Хоменко М. О."	"Образ політичного лідера в уявленні студентів"	"Соціальна психологія. – 2004. – № 1. – С. 46 – 52."	2004	"Стаття"	"Україна"	120						1								1				1	1		1																
"Пономаренко Л. П."	"Особливості соціальних уявлень громадянок України та США (крос-культурний аналіз)"	"Соціальна психологія. – К., 2004. – № 1(3). – С. 101–109."	2004	"Стаття"	"Україна"	200								1						1				1	1		1																
"Дідук І. А."	"Становлення правової свідомості особистості в сучасних соціокультурних умовах"	"Соціальна психологія – К., 2006. - № 6. – С. 105-115."	2006	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Карп'юк Л. А."	"Колективна психіка як соціально-психологічний феномен"	"Соц. психологія . - 2006. - № 2. - С. 48-57."	2006	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Тоба М. В."	"Нормативний вплив більшості і меншості на динамічне функціонування групи"	"Соц. психологія . - 2006. - № 2. - С. 76-87."	2006	"Стаття"	"Україна"	856																		1	1																		
"Поснова Т. П."	"Динаміка політичних уявлень у структурі ментальності студентів"	"Психологія і суспільство. – 2005. – №3. – С.95-100."	2005	"Стаття"	"Україна"	"NA"								1				1						1																			
"Караваєв В. С."	"До проблеми дослідження національної ідентичності: концептуалізація поняття ""ідентичність"""	"Вісник Одеського національного університету. Т. 16, вип. 8. Соціологія і політичні науки. - 2011. С. 133-140"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Бурейчак Т. С."	"Рекламні стратегії конструювання нормативних ґендерних дискурсів"	"Вісник Львівського університету: Серія соціологічна. – Львів: ЛНУ ім. Ів. Франка, 2007. – Вип.1. – С. 149-161"	2007	"Стаття"	"Україна"	1046												1						1																			
"Балецька Л. М."	"Детермінанти соціального уявлення про атрибути професійного успіху"	"Науковий вісник ужгородського університету. Серія «економіка». 2012 рік. Випуск 2(36)."	2012	"Стаття"	"Україна"	60						1												1																			
"Назаров О.А."	"Психологічні особливості життєвих цінностей осіб, що вчинили вбивство"	"Вісник Одеського національного університету ім. І.І.Мечникова: т.16 вип.11: у 2 ч.: ч.2: Матеріали Третьої Міжнародної науково-практичної конференції ""Культурно-історичний та соціально-психологічний потенціал особистості в умовах трансформаційних змін у суспільстві"" (16-17 вересня 2011р., м.Одеса) - Одеса: Астропринт, 2011. - С.187-192."	2011	"Стаття"	"Україна"	41						1			1			1						1								1											
"Крюкова О. В., Рибаков В. В."	"Етносоціальні уявлення університетської молоді"	"Вісник Донецького національного університету економіки і торгівлі імені Михайла Туган-Барановського. Науковий журнал. Вип. 2. - 2009. С. 76-80."	2009	"Стаття"	"Україна"	"97, 46, 55"				1		1								1				1																			
"Бевз Г. М."	"Семантичний вимір образу дитини у свідомості дорослого"	"Наука і освіта. -№ 6, Спецвипуск. Вересень, 2009. - С. 190-193"	2009	"Стаття"	"Україна"	1568			1									1						1																			
"Охременко О. Р."	"Формування професійної ідентичності в особливих умовах діяльності"	"Вісник Національної академії оборони України. Збірник наукових праць. Вип. 1, 2009. С. 139-145"	2009	"Стаття"	"Україна"	325								1										1																			
"Москаленко В.В., Міщенко О. О."	"Особливості регулятивної функції соціальних образів"	"Проблеми сучасної психології. 2011. Випуск 11. - С. 499-508"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Вольфовська Т. О."	"До питання щодо ефективної політичної соціалізації : дослідження стереотипів молоді."	"Проблеми політичної психології та її роль у становленні громадянина Української держави. Збірник наукових праць. Міленіум. Рік: 2009. Сторінок: С. 127-134."	2009	"Стаття"	"Україна"	214								1													1																
"Сич В. О., Сич В. М."	"Взаємозв'язок соціально-демографічних характеристик та особливостей когнітивного компонента в структурі економічного самовизначення"	"Збірник наукових праць К-ПНУ імені Івана Огієнка, Інституту психології імені Г.С.Костюка НАПН України.  Проблеми сучасної психології. 2013. Випуск 20. С. 598-610"	2013	"Стаття"	"Україна"	227							1											1	1			1					1										
"Клопота О. А."	"Аналіз публікацій обласних ЗМІ з проблем людей із обмеженими можливостями здоров'я"	"Педагогіка формування творчої особистості у вищій і загальноосвітній школах : [зб. наук. праць]. / редкол. : Т. І. Сущенко (голов. ред.) та ін. – Запоріжжя. – 2009. – Вип 5 (58) . – С. 62-67."	2009	"Стаття"	"Україна"	355												1						1																			
"Васильченко О. М."	"Репродуктивна ідентичність у структурі Я-концепції осіб зрілого віку"	"Теоретичні і прикладні проблеми психології. Збірник наукових праць. Вип. 2. 2012. С. 82-89."	2012	"Стаття"	"Україна"	400				1		1						1						1																			
"Жадан І. В."	"Соціальне научання як механізм політичної соціалізації молоді в процесі модернізації освіти"	"Наукові студії із соціальної та політичної психології : зб. статей. – К. : Міленіум, 2009. – Вип. 19(22). – С. 231–239."	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Онисько О. О."	"Особливості “Я–концепції” як чинник формування віктимної поведінки"	"Збірник наукових праць К ПНУ імені Івана Огієнка, Інституту психології ім. Г.С.Костюка НАПН України. Проблеми сучасної психології. 2012. Випуск 18. С. 577-586"	2012	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Бондарчук О. І."	"Психологічні проблеми соціалізації освітян в умовах соціально-економічних трансформацій"	"Актуальні проблеми психології : зб. наук. праць Інституту психології ім. Г.С. Костюка АПН України / ред. С.Д. Максименка,. – К., 2009. – Т. ІХ, Ч. 2. – С. 35–44."	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Сторож О. В."	"Аналіз основних теоретико-методологічних підходів до вивчення соціалізації особистості"	"Проблеми загальної та педагогічної психології : зб. наук. праць Ін-ту психології ім. Г. С. Костюка АПН України / за ред. С. Д. Максименка. – К., 2009. – Т. XІ, ч. 2. – С. 413–423."	2009	"Стаття"	"Україна"	"NAN"																																					
"Францев А.Н., Михайлов В.В."	"Коннотативная причастность как инструмент формирования группового мнения"	"Ін-т психології ім. Г.С. Костюка НАПН України, Київ.  Збірник наукових праць Інституту психології імені Г.С. Костюка НАПН України. Актуальні проблеми психології. Т. 1, вип. 35/36. 2012. - С. 147-153"	2012	"Стаття"	"Україна"	7			1					1										1																			
"Хітрова Т. В."	"Соціокомунікативні технології формування історичної. пам'яті в радянському комунікативному середовищі"	"Образ : щорічний науковий збірник / голова редкол. В. Різун, голов. ред. Н. Сидоренко ; Інститут журналістики КНУ імені Тараса Шевченка. – К., 2013. – Вип. 14 – 114 с., С. 25-33"	2013	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Донченко О. А."	"Колективне психічне у соціальному повсякденні"	"Соціальна психологія : Український науковий журнал. - 2008. - N 1. - С. 3-14"	2008	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Борисов В., Бобилева Я."	"Формування іміджу аграрної галузі в сучасній Україні"	"Психологія. Гуманізація навчально-виховного процесу. Випуск LVІ. Слов'янськ – 2011"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Бурейчак Т. С."	"Кризовий досвід українських чоловіків в мас-медійних репрезентаціях"	"Вісник Харківського національного університету ім. В. Н. Каразіна. Серія: Соціологічні дослідження сучасного суспільства: методологія, теорія, методи. Збірник наукових праць. – Харків: Вид. центр Харківського національного університету імені В.Н.Каразіна, 2011.  – № 941. – С. 193-200."	2011	"Стаття"	"Україна"	35					1							1						1																			
"Коробка, Л. М."	"Психологічна технологія розвитку ціннісного ставлення людини до здоров'я"	"Вісник Чернігівського національного педагогічного університету. Випуск 94. Том ІІ. Серія: Психологічні науки. 2011. С. 201-204"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Чебикін О. Я., Кленчу А. М."	"Емоційно-комунікативні особливості атрактивності як передумови формування основ іміджу в майбутніх вчителів"	"Наука і освіта : наук.-практ. журн. Півд. наук. Центру НАПН України. - 2011. - № 9(Психологія). - С. 266-271"	2011	"Стаття"	"Україна"	326						1		1										1	1			1															
"Шедяков В. Є."	"Використання діапазону можливостей інформаційного простору при створенні умов переходу до нового Модерну"	"Вісник Одеського національного університету. Т. 16, вип. 10. Соціологія і політичні науки. - 2011. С. 119-129"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Федорів Т. В."	"«Репутація країни» та «державний брендинг» як категорії науки державного управління"	"Державне управління та місцеве самоврядування Вип. 2 (9) 2011. "	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Сніжко А. М."	"Успішна жінка: український вимір"	"Дослідження з лексикології і граматики української мови : Збірник наукових праць / М-во освіти і науки України, Дніпропетровський нац. ун-т. - Дніпропетровськ : Пороги, 2007. - Вип. 6. - С. 153-159."	2007	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Царькова В."	"Психологічне здоров'я особистості : соціально-психологічний аспект"	"Гуманізація навчально-виховного процесу. Спецвипуск 9. Слов’янськ– 2012. С. 205-210"	2012	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Гурьянов Ю. Н., Гайворонская А. А."	"Содержание социальных представлений об образе руководителя у студентов"	"Вісник Одеського національного університету. Психологія. Т. 15, вип. 11. Частина 1. - 2010. - С. 235-240"	2010	"Стаття"	"Україна"	31									1			1						1																			
"Глазунова С. М."	"Політичні міфи як чинник мотивації політичного вибору в контексті інтеграційних процесів в Україні"	"Проблеми політичної психології та її роль у становленні громадянина Української держави. – К.: Міленіум, 2008. – Вип. 8. – С. 23-33."	2008	"Стаття"	"Україна"	60														1							1																
"Зубіашвілі. І.К."	"Проблема економічної соціалізації в психології"	"Проблеми сучасної психології. Вип. 7, –2010. – С.219-229."	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Толстоухова І. О."	"Репутація Української держави: теоретико-методологічні та практичні аспекти"	"Наукове видання. Збірник наукових праць. Гілея:науковий вісник. Вип. 68. 2013."	2013	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Кордунова Н. О., Денисюк А. С."	"Чинники, що визначають професійні уявлення і компетентність студентів-психологів"	"Психологічні перспективи. -Луцьк:Волин. нац. ун-т ім. Лесі Українки, 2012,N Вип. 19.-С.150-160"	2012	"Стаття"	"Україна"	175						1		1				1						1	1		1																
"Ічанська О. М."	"Особистісні детермінанти становлення образу професіонала у студентів- психологів у процесі професійного навчання"	"Проблеми сучасної психології. Збірник наукових праць. Кам’янець-Подільського національного університету імені Івана Огієнка та Інституту психології імені Г.С. Костюка НАПН України. Випуск 20. 2013. С. 222-232"	2013	"Стаття"	"Україна"	113																		1	1	1							1										
"Сюта Б."	"Дискурс у музиці й теорія дискурс-аналізу в музичній науці"	"Студії мистецтвознавчі. – К.: ІМФЕ НАН України, 2010. – ¬ №1(29). – С. 35- 42"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Білоконь І. В."	"Політичні події кінця 2004 року в Україні і соціально-політичні настановлення молоді"	"Соціальна психологія. – 2005. – №4. – С. 21-32."	2005	"Стаття"	"Україна"	"37, 80"						1		1										1																			
"Дембицька Н. М."	"Когнітивний аспект політичної свідомості нового покоління"	"Соціальна психологія, 2003. - № 1. - С. 87-100."	2003	"Стаття"	"Україна"	"240, 678, 125, 258"		1		1			1	1						1				1			1							1									
